================================================================================
OLD/ — root contents
================================================================================
Top-level files: 597
Top-level subfolders: 76
Total nested files: 22,478
Total size: 28.0GB
Total nested folders: 1,169
Max depth: 10
All file types: octet-stream:8781, jpg:6656, x-chdr:3260, gdoc:894, png:714, mp4:684, txt:429, gsheet:145, x-csharp:111, pdf:104, audio:88, gslide:73, docx:65, vnd.google-apps.drawing:65, img:52, shortcut:41, x-gzip:40, x-freemind:38, sldworks:37, x-font-ttf:25, gform:18, rtf:17, html:16, gif:16, xml:15, xlsx:11, pptx:11, css:8, m4a:8, x-dosexec:7

--------------------------------------------------------------------------------
LOOSE FILES AT ROOT OF OLD/ (not inside any subfolder)
--------------------------------------------------------------------------------
  [  gsheet] s&p projections  (4.8KB, 2026-05-01)
  [     pdf] assessment forms.pdf  (55.8MB, 2026-04-05)
  [    gdoc] Moving Out  (1.7MB, 2026-02-24)
  [    docx] Patent Application - Disclosure - IOT Pill Box.docx  (438.0KB, 2025-12-09)
  [  gsheet] AMBAL KUMAR 25TH ANNIVERSARY PLANNING - NOV 2  (1.0KB, 2025-11-02)
  [     pdf] Adithya Kumar.pdf  (123.5KB, 2025-09-24)
  [    gdoc] SEPT 19TH  (5.3KB, 2025-09-20)
  [    gdoc] SHAK SESSIONS  (4.2KB, 2025-09-18)
  [    gdoc] PHILIP FLOW  (1.0KB, 2025-09-14)
  [    gdoc] Seedbox Investor Memo Creation
  (18.8KB, 2025-07-29)
  [    gdoc] Polkadot US Growth Strategy
  (37.7KB, 2025-07-29)
  [    gdoc] Product Verticals and Marketing Plans
  (38.2KB, 2025-07-29)
  [    gdoc] Product Verticals and Marketing Plans
  (38.1KB, 2025-07-29)
  [    gdoc] Decision Making Capstone - Adithya Kumar  (120.3KB, 2025-07-23)
  [    gdoc] Predicting the Unseen: Generative Modeling of Protein Conformational Dynamics  (19.5KB, 2025-07-15)
  [    gdoc] Engineering Trust: A Dual-Pronged Approach to Verifiable Safety and Provenance in Artificial Intelligence  (23.0KB, 2025-07-15)
  [    gdoc] The Efficiency Imperative: A Dual-Frontier Approach to Sustainable and Accessible AI  (20.7KB, 2025-07-15)
  [    gdoc] Generative Physics: A Framework for Geometrically and Physically-Aware 4D World Models  (11.3KB, 2025-07-15)
  [     pdf] Adithya Kumar.pdf  (123.0KB, 2025-06-19)
  [    gdoc] Copy of The Invisible OS  (976.7KB, 2025-06-19)
  [  gsheet] Copy of Unit Economics Assignment  (2.0KB, 2025-04-25)
  [  gslide] Shak's Vision Board 2025  (11.8MB, 2024-12-21)
  [    gdoc] ADITHYA AND RISHIKA  (24.7MB, 2024-12-18)
  [     wav] rishika.wav  (47.4MB, 2024-12-16)
  [vnd.google-apps.drawing] stanford - airbnb [updated]  (940.7KB, 2024-11-30)
  [    gdoc] ADITHYA IMPROVEMENTS  (1.1MB, 2024-11-09)
  [    gdoc] ADITHYA IMPROVEMENT  (1.0KB, 2024-11-04)
  [     png] logoaltposition.png  (2.2MB, 2024-10-26)
  [     png] logoaltmedium.png  (3.2MB, 2024-10-26)
  [     png] logoalttransparent.png  (7.6MB, 2024-10-26)
  [    gdoc] Stanford LEAD - Google in China Case Analysis  (1.0KB, 2024-10-25)
  [   gform] College Visit Checklist  (1.3KB, 2024-10-25)
  [vnd.google-apps.drawing] stanford - airbnb  (1.0KB, 2024-10-08)
  [vnd.google-apps.drawing] stanford  (1.0KB, 2024-10-08)
  [  gsheet] Shak - NW 2023  (191.8KB, 2024-04-23)
  [    gdoc] palo meetings  (2.0KB, 2024-02-16)
  [     png] Frame 1073715519.png  (695.0B, 2024-02-01)
  [     png] Frame 1073715519.png  (748.0B, 2024-02-01)
  [     png] Frame 1073715519.png  (577.0B, 2024-02-01)
  [     png] Group 1073715676.png  (623.0B, 2024-02-01)
  [     png] Group 1073715676.png  (1.8KB, 2024-02-01)
  [     png] layer n logo.png  (4.1KB, 2024-02-01)
